295-->update dns_egresocentros set emp_id=1,tipom_id=2,tipomov_id=5,egrec_motivo='',centro_id=55,egrec_nmemo='HOJA DE REQUERIMIENTO UCI',destv_id=0,centrod_id=15,egrec_otrosdestino='',egrec_representante='ERICK LIMONES',egrec_fecha='2024-03-25',egrec_responsableentrega='',egrec_cedula='',egrec_personalrecibe='',egrec_cedularecibe='',usua_id=295,egrec_fecharegistro='2024-03-25 23:26:52',egrec_tipo=0 where egrec_id=6673 -->2024-03-26 00:30:20
295-->update dns_egresocentros set emp_id=1,tipom_id=2,tipomov_id=5,egrec_motivo='',centro_id=55,egrec_nmemo='HOJA DE REQUERIMIENTO UCI',destv_id=0,centrod_id=15,egrec_otrosdestino='',egrec_representante='ERICK LIMONES',egrec_fecha='2024-03-25',egrec_responsableentrega='',egrec_cedula='',egrec_personalrecibe='',egrec_cedularecibe='',usua_id=295,egrec_fecharegistro='2024-03-25 23:26:52',egrec_tipo=0 where egrec_id=6673 -->2024-03-26 00:30:21
295-->insert into dns_compras (compra_codmodif,compra_subtotaliva,compra_xml,compra_ordendecompra,compra_fechaemiret,compra_nummodif,compra_subtotalceroiva,tipom_id,temiret_id,compra_autmodi,compra_descuento,tipomov_id,compra_ndocumentoret,compra_iva,compra_numeroproceso,compra_autorizacionret,compra_ice,centro_id,compra_total,emp_id,compra_cuentacajachica,proveevar_id,compra_pagacajachica,tipdoc_id,subtgen_id,tipop_id,compra_ndocumento,compra_nfactura,compra_autorizacion,centroor_id,compra_origenotros,compra_fecha,compra_docrelacionado,compra_vencimiento,compra_recibe,compra_rtecnico,compra_descripcion,compra_registrosan,compra_fechaaprobacion,compra_documento,compra_fecharegistro,usua_id,compra_tipo,compra_enlace,compra_contabilizado,compra_claveacceso,compra_redpublica,compra_laborat,compra_anulado,compra_parainv) values ('','0','','','2024-03-26','','0',1,0,'','0',17,'','0','2024-03-2629566029E6C61C67','','',15,'0',1,'',336,0,'1',0,0,'','001-100-000000596','2503202401171309178100120011000000005966868314913',0,'','2024-03-25','','','','','','',NULL,'','2024-03-26 05:07:40',295,0,'2024-03-2629566029E6C61C67',0,'',0,0,0,1)-->2024-03-26 05:09:05
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=1000,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=6.00,centro_id=55,centrorecibe_cantidad=20,moviin_preciocontable=6,moviin_verificado=0,compra_id=5799,moviin_codeext='',moviin_total=120,moviin_descext='',moviin_cantidadunidadconsumo=50,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=4191,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='XZSX',moviin_rsanitario='',moviin_fechadecaducidad='2025-09-30',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:12:38',perioac_id=2023,moviin_codigoproveedor='9551003451180',cdxml_id=0,prcomp_id=7653,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8317 -->2024-03-26 05:25:38
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=1000,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0.12,centro_id=55,centrorecibe_cantidad=20,moviin_preciocontable=6,moviin_verificado=1,compra_id=5799,moviin_codeext='',moviin_total=120.00,moviin_descext='',moviin_cantidadunidadconsumo=50,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=4191,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='XZSX',moviin_rsanitario='',moviin_fechadecaducidad='2025-09-30',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:12:38',perioac_id=2023,moviin_codigoproveedor='9551003451180',cdxml_id=0,prcomp_id=7653,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8317 -->2024-03-26 05:25:43
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=100,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=100,moviin_preciocontable=0.42,moviin_verificado=0,compra_id=5799,moviin_codeext='',moviin_total=42,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=293,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='BXFVD',moviin_rsanitario='',moviin_fechadecaducidad='2026-04-30',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:13:19',perioac_id=2023,moviin_codigoproveedor='7862126080792',cdxml_id=0,prcomp_id=7654,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8318 -->2024-03-26 05:26:23
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=100,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0.42,centro_id=55,centrorecibe_cantidad=100,moviin_preciocontable=0.42,moviin_verificado=1,compra_id=5799,moviin_codeext='',moviin_total=42.00,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=293,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='BXFVD',moviin_rsanitario='',moviin_fechadecaducidad='2026-04-30',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:13:19',perioac_id=2023,moviin_codigoproveedor='7862126080792',cdxml_id=0,prcomp_id=7654,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8318 -->2024-03-26 05:26:27
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=3,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=3,moviin_preciocontable=5.8,moviin_verificado=0,compra_id=5799,moviin_codeext='',moviin_total=17.4,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=628,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='GFCVBF',moviin_rsanitario='',moviin_fechadecaducidad='2025-06-30',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:13:52',perioac_id=2023,moviin_codigoproveedor='7862126080853',cdxml_id=0,prcomp_id=7655,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8319 -->2024-03-26 05:27:18
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=3,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=5.80,centro_id=55,centrorecibe_cantidad=3,moviin_preciocontable=5.8,moviin_verificado=1,compra_id=5799,moviin_codeext='',moviin_total=17.40,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=628,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='GFCVBF',moviin_rsanitario='',moviin_fechadecaducidad='2025-06-30',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:13:52',perioac_id=2023,moviin_codigoproveedor='7862126080853',cdxml_id=0,prcomp_id=7655,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8319 -->2024-03-26 05:27:24
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=3,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=5.80,centro_id=55,centrorecibe_cantidad=3,moviin_preciocontable=5.8,moviin_verificado=1,compra_id=5799,moviin_codeext='',moviin_total=17.40,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=628,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='GFCVBF',moviin_rsanitario='',moviin_fechadecaducidad='2025-06-30',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:13:52',perioac_id=2023,moviin_codigoproveedor='7862126080853',cdxml_id=0,prcomp_id=7655,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8319 -->2024-03-26 05:27:41
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=3,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=5.80,centro_id=55,centrorecibe_cantidad=3,moviin_preciocontable=5.8,moviin_verificado=1,compra_id=5799,moviin_codeext='',moviin_total=17.40,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=628,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='GFCVBF',moviin_rsanitario='',moviin_fechadecaducidad='2025-06-30',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:13:52',perioac_id=2023,moviin_codigoproveedor='7862126080853',cdxml_id=0,prcomp_id=7655,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8319 -->2024-03-26 05:28:11
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=100,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=100,moviin_preciocontable=0.6,moviin_verificado=0,compra_id=5799,moviin_codeext='',moviin_total=60,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=599,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='ZCXSED',moviin_rsanitario='',moviin_fechadecaducidad='2025-09-30',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:14:29',perioac_id=2023,moviin_codigoproveedor='4968420508451',cdxml_id=0,prcomp_id=7656,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8320 -->2024-03-26 05:28:45
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=100,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0.60,centro_id=55,centrorecibe_cantidad=100,moviin_preciocontable=0.6,moviin_verificado=1,compra_id=5799,moviin_codeext='',moviin_total=60.00,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=599,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='ZCXSED',moviin_rsanitario='',moviin_fechadecaducidad='2025-09-30',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:14:29',perioac_id=2023,moviin_codigoproveedor='4968420508451',cdxml_id=0,prcomp_id=7656,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8320 -->2024-03-26 05:28:52
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=75,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=2.85,centro_id=55,centrorecibe_cantidad=75,moviin_preciocontable=2.85,moviin_verificado=1,compra_id=5799,moviin_codeext='',moviin_total=213.75,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=402,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='DFZCDC',moviin_rsanitario='',moviin_fechadecaducidad='2026-02-28',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:15:03',perioac_id=2023,moviin_codigoproveedor='MANSUC000037',cdxml_id=0,prcomp_id=7657,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8321 -->2024-03-26 05:29:42
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=75,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=2.85,centro_id=55,centrorecibe_cantidad=75,moviin_preciocontable=2.85,moviin_verificado=1,compra_id=5799,moviin_codeext='',moviin_total=213.75,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=402,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='DFZCDC',moviin_rsanitario='',moviin_fechadecaducidad='2026-02-28',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:15:03',perioac_id=2023,moviin_codigoproveedor='MANSUC000037',cdxml_id=0,prcomp_id=7657,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8321 -->2024-03-26 05:29:50
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=25,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=25,moviin_preciocontable=2.5,moviin_verificado=0,compra_id=5799,moviin_codeext='',moviin_total=62.5,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=492,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='XVFDFV',moviin_rsanitario='',moviin_fechadecaducidad='2025-10-31',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:15:42',perioac_id=2023,moviin_codigoproveedor='WBS383790100NFP1',cdxml_id=0,prcomp_id=7658,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8322 -->2024-03-26 05:30:21
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=25,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=2.50,centro_id=55,centrorecibe_cantidad=25,moviin_preciocontable=2.5,moviin_verificado=1,compra_id=5799,moviin_codeext='',moviin_total=62.50,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=492,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='XVFDFV',moviin_rsanitario='',moviin_fechadecaducidad='2025-10-31',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:15:42',perioac_id=2023,moviin_codigoproveedor='WBS383790100NFP1',cdxml_id=0,prcomp_id=7658,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8322 -->2024-03-26 05:30:25
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=20,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=20,moviin_preciocontable=0.6,moviin_verificado=0,compra_id=5799,moviin_codeext='',moviin_total=12,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=209,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='DCZDC',moviin_rsanitario='',moviin_fechadecaducidad='2025-08-31',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:16:21',perioac_id=2023,moviin_codigoproveedor='7707221290496',cdxml_id=0,prcomp_id=7659,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8323 -->2024-03-26 05:31:02
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=20,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0.60,centro_id=55,centrorecibe_cantidad=20,moviin_preciocontable=0.6,moviin_verificado=1,compra_id=5799,moviin_codeext='',moviin_total=12.00,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=209,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='DCZDC',moviin_rsanitario='',moviin_fechadecaducidad='2025-08-31',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:16:21',perioac_id=2023,moviin_codigoproveedor='7707221290496',cdxml_id=0,prcomp_id=7659,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8323 -->2024-03-26 05:31:15
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=20,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0.60,centro_id=55,centrorecibe_cantidad=20,moviin_preciocontable=0.6,moviin_verificado=1,compra_id=5799,moviin_codeext='',moviin_total=12.00,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=209,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='DCZDC',moviin_rsanitario='',moviin_fechadecaducidad='2025-08-31',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:16:21',perioac_id=2023,moviin_codigoproveedor='7707221290496',cdxml_id=0,prcomp_id=7659,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8323 -->2024-03-26 05:31:30
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=10,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=10,moviin_preciocontable=2.8,moviin_verificado=0,compra_id=5799,moviin_codeext='',moviin_total=28,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=89,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='ZVDDF',moviin_rsanitario='',moviin_fechadecaducidad='2025-08-31',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:16:58',perioac_id=2023,moviin_codigoproveedor='24026704302240',cdxml_id=0,prcomp_id=7660,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8324 -->2024-03-26 05:32:04
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=10,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=2.80,centro_id=55,centrorecibe_cantidad=10,moviin_preciocontable=2.8,moviin_verificado=1,compra_id=5799,moviin_codeext='',moviin_total=28.00,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=89,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='ZVDDF',moviin_rsanitario='',moviin_fechadecaducidad='2025-08-31',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:16:58',perioac_id=2023,moviin_codigoproveedor='24026704302240',cdxml_id=0,prcomp_id=7660,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8324 -->2024-03-26 05:32:14
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=10,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=10,moviin_preciocontable=2.5,moviin_verificado=0,compra_id=5799,moviin_codeext='',moviin_total=25,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=87,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='XDZSD',moviin_rsanitario='',moviin_fechadecaducidad='2025-06-30',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:17:37',perioac_id=2023,moviin_codigoproveedor='24026704302202',cdxml_id=0,prcomp_id=7661,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8325 -->2024-03-26 05:33:06
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=10,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=2.50,centro_id=55,centrorecibe_cantidad=10,moviin_preciocontable=2.5,moviin_verificado=1,compra_id=5799,moviin_codeext='',moviin_total=25.00,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=87,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='XDZSD',moviin_rsanitario='',moviin_fechadecaducidad='2025-06-30',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:17:37',perioac_id=2023,moviin_codigoproveedor='24026704302202',cdxml_id=0,prcomp_id=7661,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8325 -->2024-03-26 05:33:10
295-->insert into dns_egresocentros (emp_id,tipom_id,tipomov_id,egrec_motivo,centro_id,egrec_nmemo,destv_id,centrod_id,egrec_otrosdestino,egrec_representante,egrec_fecha,egrec_responsableentrega,egrec_cedula,egrec_personalrecibe,egrec_cedularecibe,usua_id,egrec_fecharegistro,egrec_tipo) values (1,2,5,'',55,'HOJA DE REQUERIMINETO',0,15,'','ERICK LIMONES','2024-03-26','','','','',295,'2024-03-26 05:34:06',0)-->2024-03-26 05:34:26
295-->insert into dns_egresocentros (emp_id,tipom_id,tipomov_id,egrec_motivo,centro_id,egrec_nmemo,destv_id,centrod_id,egrec_otrosdestino,egrec_representante,egrec_fecha,egrec_responsableentrega,egrec_cedula,egrec_personalrecibe,egrec_cedularecibe,usua_id,egrec_fecharegistro,egrec_tipo) values (1,2,5,'',55,'HOJA DE REQUERIMIENTO',0,26,'','ERICK LIMONES','2024-03-26','','','','',295,'2024-03-26 05:39:57',0)-->2024-03-26 05:40:15
295-->insert into dns_egresocentros (emp_id,tipom_id,tipomov_id,egrec_motivo,centro_id,egrec_nmemo,destv_id,centrod_id,egrec_otrosdestino,egrec_representante,egrec_fecha,egrec_responsableentrega,egrec_cedula,egrec_personalrecibe,egrec_cedularecibe,usua_id,egrec_fecharegistro,egrec_tipo) values (1,2,5,'',55,'HOJA DE REQUERIMIRNTO RED PUBLICA UCI',0,15,'','ERICK LIMONES','2024-03-26','','','','',295,'2024-03-26 06:46:54',0)-->2024-03-26 06:47:28
295-->insert into dns_egresocentros (emp_id,tipom_id,tipomov_id,egrec_motivo,centro_id,egrec_nmemo,destv_id,centrod_id,egrec_otrosdestino,egrec_representante,egrec_fecha,egrec_responsableentrega,egrec_cedula,egrec_personalrecibe,egrec_cedularecibe,usua_id,egrec_fecharegistro,egrec_tipo) values (1,2,5,'',55,'HOSPI',0,26,'','ERIC LIMONES','2024-03-26','MAYRA POZO','1722120811','','',295,'2024-03-26 14:53:53',0)-->2024-03-26 14:54:15
295-->insert into dns_egresocentros (emp_id,tipom_id,tipomov_id,egrec_motivo,centro_id,egrec_nmemo,destv_id,centrod_id,egrec_otrosdestino,egrec_representante,egrec_fecha,egrec_responsableentrega,egrec_cedula,egrec_personalrecibe,egrec_cedularecibe,usua_id,egrec_fecharegistro,egrec_tipo) values (1,2,5,'',55,'QUIROFANO',0,12,'','ERIC LIMONES','2024-03-26','MAYRA POZO','1722120811','','',295,'2024-03-26 15:58:21',0)-->2024-03-26 15:58:42
